Student_ID,Gender,Age,Study_Hours_per_Week,Attendance_Percentage,Previous_Grade,Assignments_Completed,Midterm_Score,Final_Score,Overall_Result,Parental_Level_of_Education
1,Male,21,14,93,93,1,71,74,Pass,Bachelor's Degree
2,Female,21,21,94,69,1,95,79,Pass,Bachelor's Degree
3,Male,17,24,83,73,8,50,53,Pass,PhD
4,Male,19,28,52,99,4,59,74,Fail,PhD
5,Male,18,9,86,98,1,63,87,Pass,Bachelor's Degree
6,Female,17,38,92,81,10,54,84,Pass,Bachelor's Degree
7,Male,18,10,89,90,8,87,59,Pass,Bachelor's Degree
8,Male,22,6,75,85,8,46,95,Pass,Associate Degree
9,Male,18,17,72,83,0,60,88,Pass,PhD
10,Female,19,15,93,85,10,81,52,Pass,Bachelor's Degree
11,Male,22,27,88,51,2,65,77,Pass,Master's Degree
12,Male,18,20,64,64,3,83,88,Pass,Master's Degree
13,Male,22,35,98,83,6,95,85,Pass,Associate Degree
14,Male,18,15,53,85,9,53,88,Fail,Associate Degree
15,Female,19,20,78,55,3,96,47,Fail,High School
16,Male,18,12,71,88,1,76,82,Pass,High School
17,Female,18,8,74,91,6,97,59,Pass,High School
18,Female,18,8,62,61,5,60,99,Pass,Associate Degree
19,Female,17,29,67,52,2,57,72,Pass,Associate Degree
20,Male,17,7,82,94,5,44,65,Pass,Associate Degree
21,Female,17,36,65,67,10,42,78,Pass,Master's Degree
22,Male,19,7,94,89,5,62,60,Pass,Associate Degree
23,Female,22,31,91,70,4,65,92,Pass,Master's Degree
24,Female,21,33,93,64,3,76,88,Pass,High School
25,Female,18,36,51,82,9,63,81,Fail,High School
26,Female,18,23,84,84,0,88,82,Pass,High School
27,Female,19,25,91,75,9,58,93,Pass,Bachelor's Degree
28,Female,18,9,83,57,5,90,80,Pass,Bachelor's Degree
29,Female,17,22,79,85,1,64,48,Fail,PhD
30,Female,21,32,62,97,2,60,63,Pass,PhD
31,Male,20,26,62,79,7,51,76,Pass,PhD
32,Male,18,25,67,72,9,96,88,Pass,Bachelor's Degree
33,Female,17,10,81,91,5,80,80,Pass,Bachelor's Degree
34,Female,20,5,81,93,2,72,56,Pass,PhD
35,Female,21,9,84,63,6,89,63,Pass,PhD
36,Male,20,16,88,63,3,92,60,Pass,Associate Degree
37,Female,17,30,95,51,8,43,90,Pass,PhD
38,Male,22,38,78,86,4,81,98,Pass,Associate Degree
39,Male,22,18,98,54,2,96,78,Pass,Master's Degree
40,Male,20,30,78,87,1,46,94,Pass,Bachelor's Degree
41,Male,19,31,93,94,10,61,80,Pass,PhD
42,Male,20,13,65,90,1,94,78,Pass,Bachelor's Degree
43,Female,18,30,93,96,2,72,52,Pass,Bachelor's Degree
44,Female,18,26,96,63,1,56,50,Pass,Bachelor's Degree
45,Female,22,34,59,88,3,63,85,Fail,Master's Degree
46,Female,19,21,79,74,1,73,58,Pass,High School
47,Female,17,30,74,69,9,67,50,Pass,PhD
48,Male,18,5,88,51,8,97,52,Pass,High School
49,Female,22,12,69,88,1,82,85,Pass,High School
50,Female,21,39,54,55,8,80,84,Fail,High School
51,Male,22,19,50,66,5,78,40,Fail,Bachelor's Degree
52,Female,18,26,79,74,0,61,79,Pass,Associate Degree
53,Male,18,18,98,77,3,88,83,Pass,Bachelor's Degree
54,Female,22,30,52,51,0,56,58,Fail,Bachelor's Degree
55,Male,17,32,94,84,5,73,51,Pass,High School
56,Female,20,27,63,86,3,45,47,Fail,Bachelor's Degree
57,Female,18,18,79,54,2,85,47,Fail,High School
58,Male,22,28,99,50,2,45,92,Pass,Associate Degree
59,Male,22,6,53,89,8,73,84,Fail,PhD
60,Male,19,30,67,61,5,40,51,Pass,High School
61,Male,20,18,86,85,8,49,87,Pass,Associate Degree
62,Male,21,11,74,94,4,60,72,Pass,PhD
63,Male,17,7,97,72,1,44,84,Pass,Master's Degree
64,Male,21,27,50,96,7,41,65,Fail,High School
65,Male,20,22,95,80,4,61,78,Pass,High School
66,Female,20,39,64,60,1,87,67,Pass,Master's Degree
67,Female,20,19,58,59,3,96,97,Fail,Master's Degree
68,Male,21,29,64,52,8,41,44,Fail,High School
69,Female,20,32,98,63,3,49,47,Fail,Master's Degree
70,Female,22,14,73,65,3,73,64,Pass,Bachelor's Degree
71,Female,21,21,53,59,1,55,66,Fail,PhD
72,Female,20,26,61,78,5,87,85,Pass,PhD
73,Male,22,30,86,59,10,90,62,Pass,PhD
74,Female,19,29,86,61,1,78,69,Pass,Bachelor's Degree
75,Male,20,21,92,79,6,61,84,Pass,Master's Degree
76,Female,21,17,55,90,2,51,86,Fail,Associate Degree
77,Female,18,24,88,50,2,63,62,Pass,Master's Degree
78,Female,20,29,95,54,4,86,88,Pass,High School
79,Male,18,8,73,69,2,79,86,Pass,PhD
80,Female,22,14,60,57,1,77,59,Pass,Master's Degree
81,Male,19,7,62,92,9,99,57,Pass,Associate Degree
82,Female,17,22,83,61,8,98,57,Pass,High School
83,Male,19,26,74,50,1,49,41,Fail,Bachelor's Degree
84,Female,20,38,56,69,10,74,43,Fail,Bachelor's Degree
85,Male,18,12,53,77,1,90,69,Fail,Associate Degree
86,Male,18,23,57,92,7,88,72,Fail,High School
87,Female,21,10,69,86,8,71,75,Pass,PhD
88,Male,18,30,78,96,6,46,57,Pass,Master's Degree
89,Female,21,38,100,86,2,60,76,Pass,High School
90,Female,22,10,94,61,8,59,58,Pass,Bachelor's Degree
91,Female,17,37,95,86,2,65,86,Pass,Associate Degree
92,Female,20,26,59,98,4,43,67,Fail,Associate Degree
93,Female,21,25,92,98,8,85,79,Pass,Master's Degree
94,Female,17,10,83,93,2,91,59,Pass,Associate Degree
95,Female,18,10,75,77,6,61,88,Pass,Associate Degree
96,Female,18,8,90,96,0,54,72,Pass,High School
97,Female,17,34,98,64,3,95,51,Pass,PhD
98,Female,18,15,52,55,3,79,97,Fail,Master's Degree
99,Female,22,34,55,93,6,60,90,Fail,High School
100,Male,22,35,54,69,7,54,54,Fail,PhD
101,Male,17,28,54,99,0,61,80,Fail,High School
102,Female,21,13,96,63,4,91,78,Pass,High School
103,Female,21,7,72,51,6,67,41,Fail,Associate Degree
104,Female,17,35,98,58,3,53,68,Pass,PhD
105,Female,21,28,58,86,3,66,80,Fail,Master's Degree
106,Female,21,35,84,69,3,80,49,Fail,Master's Degree
107,Female,22,10,69,75,5,79,41,Fail,PhD
108,Female,21,6,98,78,6,97,90,Pass,Associate Degree
109,Female,19,24,91,50,1,67,50,Pass,Bachelor's Degree
110,Male,20,32,84,84,4,65,52,Pass,High School
111,Female,18,15,99,55,3,88,49,Fail,Associate Degree
112,Male,19,8,67,86,2,41,53,Pass,PhD
113,Female,21,19,66,54,6,64,57,Pass,High School
114,Female,22,10,73,82,10,95,90,Pass,Master's Degree
115,Male,17,34,52,98,5,42,93,Fail,Bachelor's Degree
116,Female,21,6,81,63,6,47,48,Fail,Master's Degree
117,Male,22,19,84,61,4,83,96,Pass,PhD
118,Female,20,15,87,91,5,72,78,Pass,High School
119,Female,21,12,62,69,4,81,67,Pass,PhD
120,Male,17,30,96,99,6,91,42,Fail,High School
121,Female,22,9,74,73,1,74,59,Pass,Associate Degree
122,Male,22,10,58,92,10,45,45,Fail,Bachelor's Degree
123,Female,22,30,53,83,4,78,66,Fail,Associate Degree
124,Male,20,8,63,74,5,91,92,Pass,Associate Degree
125,Male,21,23,86,99,5,62,41,Fail,PhD
126,Female,20,24,83,78,4,64,68,Pass,Bachelor's Degree
127,Female,18,37,60,88,9,98,77,Pass,High School
128,Male,18,24,90,80,6,89,42,Fail,High School
